image_id,label,original_filename
RedRust_52.jpg,2,52.jpg
RedRust_58.jpg,2,58.jpg
RedRust_9.jpg,2,9.jpg
RedRust_5.jpg,2,5.jpg
RedRust_20.jpg,2,20.jpg
RedRust_67.jpg,2,67.jpg
RedRust_25.jpg,2,25.jpg
RedRust_41.jpg,2,41.jpg
RedRust_18.jpg,2,18.jpg
RedRust_56.jpg,2,56.jpg
RedRust_31.jpg,2,31.jpg
RedRust_64.jpg,2,64.jpg
RedRust_48.jpg,2,48.jpg
RedRust_2.jpg,2,2.jpg
RedRust_49.jpg,2,49.jpg
RedRust_42.jpg,2,42.jpg
RedRust_70.jpg,2,70.jpg
RedRust_27.jpg,2,27.jpg
RedRust_23.jpg,2,23.jpg
RedRust_15.jpg,2,15.jpg
RedRust_10.jpg,2,10.jpg
RedRust_44.jpg,2,44.jpg
RedRust_50.jpg,2,50.jpg
RedRust_57.jpg,2,57.jpg
